Full Address,Latitude,Longitude,Transaction Type,Sold Price,Sold Date,Property Type,PhotoURL
"9103 Longstone Drive, Columbus, OH 43035",40.151342,-83.003197,Buyer,"362,000",07/12/2021,Residential,images/9103 Longstone Dr.jpg
"7169 Steel Dust Drive 27-716, Columbus, OH 43054",40.106632,-82.823967,Buyer,"215,000",07/12/2021,Residential
"1992 Big Tree Drive, Columbus, OH 43223",39.924571,-83.050200,Seller/Listing,"251,700",07/16/2021,Residential
"5142 Doral Avenue, Whitehall, OH 43213",39.962797,-82.861384,Buyer,"265,000",07/19/2021,Residential
"2710 Regina Avenue, Columbus, OH 43204",39.935877,-83.069795,Buyer,"196,000",07/23/2021,Residential
"2596 E Livingston Avenue, Bexley, OH 43209",39.947571,-82.927264,Buyer,"265,000",08/11/2021,Residential
"7278 Colonial Affair Drive 11-727, Columbus, OH 43054",40.107835,-82.821916,Buyer,"215,000",08/16/2021,Residential
"109 N Westgate Avenue, Columbus, OH 43204",39.956574,-83.083429,Buyer,"115,000",08/16/2021,Residential
"119 Flint Rock Drive, Delaware, OH 43015",40.301860,-83.101686,Seller/Listing,"225,000",08/19/2021,Residential
"5947 Pine Rise Court 5947, Columbus, OH 43231",40.095906,-82.937146,Seller/Listing,"129,900",08/27/2021,Residential
"4475 Millwater Drive, OH 43065",40.179569,-83.110686,Buyer,"510,000",08/31/2021,Residential
"8071 Cranes Crossing Drive S, OH 43035",40.170333,-83.010579,Seller/Listing,"168,000",09/10/2021,Residential
"334 Amesbury Drive, Gahanna, OH 43230",40.027590,-82.901725,Seller/Listing,"225,000",09/17/2021,Residential
"8443 Gardenia Drive Lot 1053, OH 43064",40.186869,-83.185799,Buyer,"547,220",09/20/2021,Residential
"5746 Braymoore Drive, OH 43021",40.184628,-82.935297,Buyer,"495,000",09/21/2021,Residential
"8734 Renfrew Street, Columbus, OH 43065",40.134174,-83.083561,Seller/Listing,"426,500",09/24/2021,Residential
"6125 Paris Boulevard N, OH 43081",40.094304,-82.913730,Seller/Listing,"210,000",09/24/2021,Residential
"4837 Fosterson Drive, Columbus, OH 43137",39.861803,-82.996065,Seller/Listing,"225,000",09/30/2021,Residential
"2710 Bernadette Road, Columbus, OH 43204",39.936608,-83.069732,Buyer,"155,000",10/05/2021,Residential
"1643 Marigold Street, OH 43035",40.180979,-83.002629,Seller/Listing,"372,000",10/12/2021,Residential
"3152 Rivermill Drive, Columbus, OH 43220",40.063903,-83.100940,Buyer,"250,000",10/15/2021,Residential
"6100 Dajana Drive, Columbus, OH 43081",40.105857,-82.856565,Buyer,"389,900",10/22/2021,Residential
"3110 Jetstream Drive, Columbus, OH 43231",40.072131,-82.937593,Buyer,"220,000",10/29/2021,Residential
"7423 Spruce Court, OH 43064",40.169726,-83.180602,Buyer,"682,000",11/04/2021,Residential
"635 N Main Street, Utica, OH 43080",40.242493,-82.452248,Buyer,"146,000",11/08/2021,Residential
"4683 Cadmus Drive, Columbus, OH 43228",39.913428,-83.116308,Buyer,"134,000",11/08/2021,Residential
"151 N Chase Avenue, Columbus, OH 43204",39.957937,-83.077318,Buyer,"117,000",11/11/2021,Residential
"3976 Thims Court, Hilliard, OH 43026",40.054460,-83.123625,Seller/Listing,"415,000",11/15/2021,Residential
"383 Galloway Ridge Drive, Columbus, OH 43119",39.957545,-83.155440,Buyer,"249,000",11/15/2021,Residential
"5958 Sebring Drive, Columbus, OH 43081",40.09773,-82.855093,Buyer,"438,000",11/16/2021,Residential
"7403 Summerfield Drive, OH 43035",40.175128,-82.994996,Seller/Listing,"476,014",11/18/2021,Residential
"459 W William Street, Delaware, OH 43015",40.299534,-83.085123,Buyer,"345,000",11/19/2021,Residential
"864 Hanover Road, OH 43015",40.351078,-83.054777,Seller/Listing,"565,000",11/19/2021,Residential
"9127 Pleasant Chapel Road, OH 43056",39.968483,-82.335003,Seller/Listing,"389,900",11/19/2021,Residential
"106 N High Street 603, Columbus, OH 43215",39.964439,-83.000997,Buyer,"210,000",11/22/2021,Residential
"8763 Arrowtip Lane, Columbus, OH 43035",40.142760,-83.014916,Buyer,"285,000",11/22/2021,Residential
"5159 Strawberry Farms Boulevard, Columbus, OH 43230",40.077276,-82.915872,Buyer,"237,000",11/26/2021,Residential
"256 E Schreyer Place, Columbus, OH 43214",40.052266,-83.012966,Buyer,"330,000",11/30/2021,Residential
"417 Equality Way, Columbus, OH 43119",39.960308,-83.158191,Buyer,"200,000",11/30/2021,Residential
"1421 Missouri Avenue, Delaware, OH 43015",40.272755,-83.066455,Buyer,"105,000",12/03/2021,Residential
"1395 Duxberry Avenue, Columbus, OH 43211",40.008853,-82.971797,Buyer,"170,000",12/03/2021,Residential
"482 State Route 257 S, OH 43061",40.313988,-83.173426,Buyer,"820,000",12/03/2021,Residential
"737 Swanson Street, Delaware, OH 43015",40.301779,-83.102954,Buyer,"237,000",12/06/2021,Residential
"6035 Mamie Drive, OH 43147",39.918813,-82.699386,Buyer,"556,500",12/10/2021,Residential
"264 N 20th Street, Columbus, OH 43203",39.970944,-82.973330,Buyer,"375,000",12/10/2021,Residential
"305 Parkwood Avenue, Pickerington, OH 43147",39.891100,-82.771698,Buyer,"301,500",12/15/2021,Residential
"573 Olentangy Woods Drive, Columbus, OH 43235",40.064136,-83.036303,Seller/Listing,"293,000",12/20/2021,Residential
"2693 Bonne Circle, Columbus, OH 43207",39.887842,-82.923863,Buyer,"188,000",12/23/2021,Residential
"6807 Erindale Drive, Columbus, OH 43068",39.918799,-82.817375,Buyer,"199,900",12/23/2021,Residential
"463 Shadow Run Drive, Groveport, OH 43125",39.845256,-82.896092,Buyer,"285,000",12/27/2021,Residential
"5407 Centner Lane, Columbus, OH 43232",39.916050,-82.850718,Buyer,"160,500",12/27/2021,Residential
"967 Cypress Ridge Place, Columbus, OH 43228",39.932157,-83.129237,Buyer,"252,000",01/03/2022,Residential
"1380 E 18th Avenue, Columbus, OH 43211",40.001152,-82.970681,Buyer,"125,000",01/10/2022,Residential
"1530 Slade Avenue 102, Columbus, OH 43235",40.066741,-83.059879,Buyer,"119,000",01/14/2022,Residential
"4814 Oakland Ridge Drive, OH 43065",40.195647,-83.122363,Seller/Listing,"395,000",01/18/2022,Residential
"5744 Summerville Drive, Columbus, OH 43119",39.961290,-83.156199,Seller/Listing,"288,000",01/20/2022,Residential
"6121 Hazelmere, Columbus, OH 43119",39.926535,-83.158232,Buyer,"240,000",01/20/2022,Residential
"216 N Granger Street, Granville, OH 43023",40.069143,-82.514594,Buyer,"600,000",01/20/2022,Residential
"995 Schauer Drive, Columbus, OH 43119",39.930849,-83.157456,Buyer,"272,000",01/25/2022,Residential
"6209 Nasby Drive, Columbus, OH 43119",39.928304,-83.160062,Buyer,"260,000",01/28/2022,Residential
"7172 Serenoa Drive, Columbus, OH 43068",39.978203,-82.809493,Seller/Listing,"309,000",01/31/2022,Residential
"1456 Pinehurst Court, Columbus, OH 43223",39.924104,-83.046292,Buyer,"205,000",01/31/2022,Residential
"4078 Blendon Way Drive 96B, Columbus, OH 43230",40.068423,-82.869762,Buyer,"204,000",02/04/2022,Residential
"4863 Northtowne Boulevard, Columbus, OH 43229",40.068167,-82.958837,Seller/Listing,"265,000",02/16/2022,Residential
"1414 Cordell Avenue, Columbus, OH 43211",40.011445,-82.970590,Buyer,"165,000",02/18/2022,Residential
"4031 Parkcove Drive 17E, Columbus, OH 43230",40.067653,-82.866744,Buyer,"220,000",02/18/2022,Residential
"1830 Mcdowell Ridge Drive, Columbus, OH 43223",39.926612,-83.045383,Buyer,"246,300",02/28/2022,Residential
"760 Oakley Drive, Delaware, OH 43015",40.250215,-83.036352,Seller/Listing,"533,500",02/28/2022,Residential
"467 Wehrle Avenue, Newark, OH 43055",40.048629,-82.416742,Buyer,"84,900",03/09/2022,Residential
"7741 Sherridon Drive, OH 43004",39.994987,-82.801618,Buyer,"335,000",03/09/2022,Residential
"8328 Parori Lane, Columbus, OH 43004",40.002098,-82.782993,Buyer,"280,000",03/09/2022,Residential
"950 Radbourne Drive, Columbus, OH 43207",39.882946,-82.973350,Buyer,"275,000",03/18/2022,Residential
"951 Timothy Court, Gahanna, OH 43230",40.044162,-82.892327,Buyer,"380,000",03/21/2022,Residential
"5381 Winchester Cathedral Drive, Columbus, OH 43110",39.872812,-82.807965,Buyer,"261,000",03/28/2022,Residential
"2363 Woodland Park Drive, Ontario, OH 44903",40.750457,-82.599372,Seller/Listing,"700,000",03/30/2022,Residential
"8121 Crossgate Court N, Dublin, OH 43017",40.134567,-83.139956,Buyer,"1,049,900",03/30/2022,Residential
"1303 E 22nd Avenue, Columbus, OH 43211",40.004754,-82.973897,Seller/Listing,"134,900",04/01/2022,Residential
"5891 Trail View Crossing, Grove City, OH 43123",39.841311,-83.043686,Buyer,"478,900",04/01/2022,Residential
"507 Curry Drive, Pataskala, OH 43062",39.986951,-82.739126,Buyer,"346,900",04/07/2022,Residential
"271 N Oakley Avenue, Columbus, OH 43204",39.960411,-83.063922,Buyer,"152,000",04/08/2022,Residential
"4733 Arnold Avenue, OH 43228",39.949312,-83.126052,Buyer,"202,000",04/14/2022,Residential
"6387 Kelsey Court, Columbus, OH 43110",39.877909,-82.832019,Buyer,"275,000",04/19/2022,Residential
"7380 Bevelhymer Road, New Albany, OH 43054",40.104521,-82.792346,Buyer,"439,000",04/19/2022,Residential
"4618 Tylar Chase, Grove City, OH 43123",39.869842,-83.096254,Seller/Listing,"385,000",04/22/2022,Residential
"988 S 22nd Street, Columbus, OH 43206",39.944686,-82.973127,Seller/Listing,"355,000",05/09/2022,Residential
"220 E High Street, Ashley, OH 43003",40.409029,-82.952649,Buyer,"270,000",05/10/2022,Residential
"786 Mishey Road, Bellville, OH 44813 ",40.565394,-82.481361,Buyer,"325,000",05/10/2022,Residential
"2933 Azelda Street, Columbus, OH 43224",40.025482,-82.987164,Seller/Listing,"115,000",05/11/2022,Residential
"1045 Underwood South Drive, Marion, OH 43302",40.569498,-83.154410,Buyer,"176,000",05/13/2022,Residential
"14700 Clark State Road SW, Pataskala, OH 43062",40.047001,-82.766127,Buyer,"550,000",05/13/2022,Residential
"3165 Melbury Drive, Hilliard, OH 43221",40.040737,-83.103247,Buyer,"702,000",05/16/2022,Residential
"16 King Arthur Court, Westerville, OH 43081",40.107425,-82.925931,Buyer,"130,000",05/20/2022,Residential
"537 W 3rd Avenue, Columbus, OH 43201",39.983948,-83.019467,Buyer,"330,000",05/24/2022,Residential
"2737 Steele Avenue, Columbus, OH 43204",39.958518,-83.074115,Buyer,"107,800",06/07/2022,Residential
"1716 Impatiens Way, OH 43035",40.179877,-83.000993,Seller/Listing,"395,000",06/12/2022,Residential
"340 Fondriest Road, Johnstown, OH 43031",40.14949,-82.669949,Buyer,"458,900",06/15/2022,Residential
"2976 Avalon Road, Upper Arlington, OH 43221",40.016706,-83.073934,Buyer,"925,000",06/22/2022,Residential
"128 Hamilton Avenue, Columbus, OH 43203",39.967135,-82.981621,Buyer,"280,000",07/01/2022,Residential
"606 Raab Street, Pickerington, OH 43147",39.875476,-82.769923,Buyer,"390,000",07/15/2022,Residential
"3267 Oaklawn Street, Columbus, OH 43224",40.033997,-82.968223,Buyer,"165,000",07/29/2022,Residential
"4651 Hobson Drive 12D, Columbus, OH 43228",39.912067,-83.115934,Seller/Listing,"165,000",08/17/2022,Residential
"375 S Wheatland Avenue, Columbus, OH 43204",39.947645,-83.061503,Buyer,"192,000",08/26/2022,Residential
"6016 Pennington Creek Drive, Columbus, OH 43016",40.065240,-83.181367,Seller/Listing,"285,000",08/30/2022,Residential
"322 Rivers End Road, Gahanna, OH 43230",40.011309,-82.873208,Buyer,"310,000",08/31/2022,Residential
"811 Hillman Road S, Columbus, OH 43207",39.880887,-82.979861,Seller/Listing,"190,000",08/31/2022,Residential
"41 Burt Avenue, Newark, OH 43055",40.046385,-82.424866,Buyer,"145,000",09/02/2022,Residential
"6940 London Groveport Road, OH 43123",39.853672,-83.183282,Seller/Listing,"175,000",09/12/2022,Residential
"1631 Huxley Drive, Columbus, OH 43227",39.942476,-82.868308,Buyer,"160,000",09/22/2022,Residential
"271 Imperial Drive, Gahanna, OH 43230",40.025507,-82.893072,Buyer,"275,000",09/23/2022,Residential
"820 Saint Nicholas Avenue, Dayton, OH 45410",39.748686,-84.155657,Seller/Listing,"149,900",09/23/2022,Residential
"79 Limetree Drive, Delaware, OH 43015",40.299550,-83.099913,Seller/Listing,"295,000",09/27/2022,Residential
"6072 Pasqual Avenue, Columbus, OH 43213",39.985874,-82.840534,Seller/Listing,"375,000",10/14/2022,Residential
"6060 McClellon Drive, OH 43021",40.254037,-82.950424,Seller/Listing,"699,900",10/17/2022,Residential
"10238 State Route 521, OH 43074",40.324314,-82.874625,Buyer,"372,500",10/20/2022,Residential
"5381 Winchester Cathedral Drive, Columbus, OH 43110",39.872812,-82.807965,Seller/Listing,"265,000",10/28/2022,Residential
"270 Westwood Road, Columbus, OH 43214",40.047511,-83.027107,Buyer,"415,000",11/07/2022,Residential
"3838 Township Road 59, OH 43338",40.625189,-82.832128,Seller/Listing,"667,000",11/14/2022,Residential
"1495 Primrose Avenue, OH 43035",40.175031,-83.002359,Seller/Listing,"420,000",11/17/2022,Residential
"3512 Chipshot Court, Columbus, OH 43228",39.998772,-83.099555,Buyer,"300,000",11/23/2022,Residential
"2312 E 5th Avenue, Columbus, OH 43219",39.985807,-82.943031,Buyer,"235,000",11/30/2022,Residential
"215 Buckeye Circle, OH 43217",39.828760,-82.935828,Buyer,"85,000",11/30/2022,Residential
"6297 Marengo Street, Columbus, OH 43110",39.871956,-82.827940,Buyer,"230,000",12/05/2022,Residential
"109 Lake Bluff Drive, Columbus, OH 43235",40.129783,-83.013619,Buyer,"1,175,000",12/07/2022,Residential
"401 N Elm Street, Prospect, OH 43342",40.454287,-83.189584,Buyer,"129,000",12/12/2022,Residential
"1100 Brookhouse Lane, Gahanna, OH 43230",40.046450,-82.839945,Buyer,"1,889,000",12/12/2022,Residential
"3421 Fishinger Mill Drive, Columbus, OH 43026",40.023338,-83.110693,Buyer,"187,500",12/16/2022,Residential
"1019 Sutton Place Place, Columbus, OH 43068",39.960300,-82.826574,Buyer,"210,000",12/16/2022,Residential
"2804 Homecomer Drive, Grove City, OH 43123",39.884042,-83.079658,Seller/Listing,"235,000",12/20/2022,Residential
"723 Parkgrove Way, Columbus, OH 43035",40.150881,-83.000295,Buyer,"225,000",12/22/2022,Residential
"8071 Cranes Crossing Drive, OH 43035",40.170333,-83.010579,Seller/Listing,"209,000",01/06/2023,Residential
"480 Fallriver Drive, Reynoldsburg, OH 43068",39.974242,-82.802882,Seller/Listing,"379,000",01/06/2023,Residential
"2485 Round Rock Drive, Columbus, OH 43219",40.023361,-82.916807,Buyer,"289,990",01/17/2023,Residential
"6259 Buckman Street, OH 43035",40.186114,-82.979157,Buyer,"599,000",01/23/2023,Residential
"9274 Auburn Court, OH 43065",40.164365,-83.095352,Buyer,"525,000",01/31/2023,Residential
"4590 E Johnstown Road, OH 43230",40.050647,-82.850657,Buyer,"330,000",02/06/2023,Residential
"8661 E Snodgrass Road, OH 45317",40.169904,-84.032132,Seller/Listing,"320,000",02/16/2023,Residential
"220 Windsor Street, Marion, OH 43302",40.585312,-83.134927,Seller/Listing,"115,000",02/17/2023,Residential
"3070 Baker Hill Road, Columbus, OH 43207",39.903251,-82.964166,Buyer,"155,000",02/17/2023,Residential
"2836 Devonshire Drive, OH 43015",40.238898,-82.992029,Seller/Listing,"436,000",02/21/2023,Residential
"3433 Jessica Lane S, OH 43065",40.224574,-83.105716,Seller/Listing,"484,680",02/22/2023,Residential
"1690 Co Rd 170, OH 43334",40.414204,-82.787586,Buyer,"515,000",02/22/2023,Residential
"6326 Wagtail Road #6, Columbus, OH 43230",40.055866,-82.850053,Seller/Listing,"285,000",02/28/2023,Residential
"1656 S 6th Street, Columbus, OH 43207",39.928875,-82.990563,Seller/Listing,"337,500",03/07/2023,Residential
"1540 Genessee Avenue, Columbus, OH 43211",40.018933,-82.969547,Buyer,"263,000",03/27/2023,Residential
"283 E Royal Forest Boulevard, Columbus, OH 43214",40.060305,-83.011826,Buyer,"350,000",04/04/2023,Residential
"5725 Zinnia Road Lot 81, Columbus, OH 43081",40.096526,-82.863279,Buyer,"473,900",04/14/2023,Residential
"132 Millfield Avenue, Westerville, OH 43081",40.127418,-82.955181,Buyer,"400,000",05/01/2023,Residential
"1371 Norma Road, Columbus, OH 43229",40.068713,-82.981492,Buyer,"240,000",05/03/2023,Residential
"210 Linden Avenue, Newark, OH 43055",40.057119,-82.428625,Buyer,"198,900",05/05/2023,Residential
"8264 Big Horn Court, Columbus, OH 43065",40.126015,-83.066247,Seller/Listing,"394,350",05/05/2023,Residential
"3861 Sandstone Circle, OH 43065",40.152017,-83.089657,Buyer,"305,000",05/10/2023,Residential
"1510 Francisco Road, Columbus, OH 43220",40.058787,-83.059583,Seller/Listing,"407,000",05/12/2023,Residential
"9663 Arrowwood Drive, OH 43064",40.166071,-83.181930,Buyer,"749,453",05/16/2023,Residential
"4944 Hilliard Oaks Court, Columbus, OH 43026",40.006020,-83.139901,Buyer,"355,000",05/18/2023,Residential
"6168 Ryan Woods Way, Hilliard, OH 43026",40.048391,-83.184545,Buyer,"570,000",05/19/2023,Residential
"881 Mike Court, Westerville, OH 43081",40.128817,-82.900286,Seller/Listing,"415,000",05/22/2023,Residential
"771 Grandon Avenue, Bexley, OH 43209",39.954145,-82.926540,Buyer,"367,000",05/23/2023,Residential
"3963 Snowshoe Avenue, Columbus, OH 43123",39.902477,-83.102534,Seller/Listing,"325,000",05/30/2023,Residential
"2215 Greenlawn Drive, Delaware, OH 43015",40.306370,-83.113481,Seller/Listing,"421,000",05/30/2023,Residential
"4384 Grand Crossing Boulevard 6-4384, Grove City, OH 43123",39.872618,-83.048315,Buyer,"289,900",05/31/2023,Residential
"1971 Beauregard Boulevard, Columbus, OH 43123",39.913902,-83.074582,Seller/Listing,"305,000",05/31/2023,Residential
"1296 Red Bank Drive, Grove City, OH 43123",39.830660,-83.042175,Buyer,"450,000",06/06/2023,Residential
"2614 Staunton Sugar Grove Road, OH 43160",39.475896,-83.477178,Buyer,"274,900",06/12/2023,Residential
"7750 Willowcove Court, Columbus, OH 43016",40.124924,-83.085020,Buyer,"218,000",06/16/2023,Residential
"7395 Summerfield Drive, OH 43035",40.175206,-82.995051,Seller/Listing,"485,000",06/21/2023,Residential
"60 Savern Place, Gahanna, OH 43230",40.017404,-82.861075,Buyer,"385,000",07/03/2023,Residential
"410 Woodside Meadows Place, Gahanna, OH 43230",40.043023,-82.890173,Seller/Listing,"425,000",07/13/2023,Residential
"1347 Kellerman Court, Columbus, OH 43228",39.980551,-83.126143,Buyer,"408,500",07/31/2023,Residential
"1272 Elmwood Avenue, Grandview Heights, OH 43212",39.982474,-83.051592,Buyer,"540,000",08/15/2023,Residential
"723 Parkgrove Way, Columbus, OH 43035",40.150881,-83.000295,Seller/Listing,"253,000",08/18/2023,Residential
"2481 Hotchkiss Street, Columbus, OH 43123",39.901633,-83.116568,Seller/Listing,"284,500",08/23/2023,Residential
"6496 Highlands Court, OH 43015",40.214407,-83.130549,Seller/Listing,"605,000",08/23/2023,Residential
"8567 Renford Court, Columbus, OH 43065",40.132058,-83.068820,Buyer,"320,000",08/25/2023,Residential
"1108 Geneva Avenue, OH 43223",39.935320,-83.047856,Seller/Listing,"50,000",08/27/2023,Residential
"496 Courtland Lane, Pickerington, OH 43147",39.894506,-82.767248,Seller/Listing,"300,000",08/29/2023,Residential
"7810 Converse Huff Road, OH 43064",40.089120,-83.261203,Seller/Listing,"550,000",08/29/2023,Residential
"140 Oak Creek Place, Gahanna, OH 43230",40.020307,-82.863567,Seller/Listing,"224,900",08/30/2023,Residential
"3861 Sandstone Circle, OH 43065",40.152017,-83.089657,Seller/Listing,"340,000",08/31/2023,Residential
